"X";"Nazwa";"Cena.sprzeda¿y";"Jednostka.miary";"Koszt.jednostkowy.sprzeda¿y"
"1";1;"Cement  II B-V 32,5 R";"8,94";"szt";"7,37"
"2";2;"Zaprawa tynkarska 25 kg";"6,5";"szt";"4,98"
"3";3;"MP75 Lekki 30 kg";"17";"szt";"13,83"
"4";4;"Atlas Gipsar 5 kg";"9,4";"szt";"7,87"
"5";5;"Klej do glazury iterak. mrozo. 25 kg";"13,9";"szt";"8,9"
"6";6;"P³yta GKBI  12,5/2,6";"7,6";"m2";"6,32"
"7";7;"Styropian Fasada";"117,9";"m3";"104,33"
"8";8;"Tarcza do metalu 125x10";"3";"szt";"1,52"
"9";9;"Wkrêt do gipsu 35x35 C";"13";"kg";"7,34"
"10";10;"Beton komórkowy 12x24x59";"4,5";"szt";"3,08"
"11";11;"Klej do glazury iterak. mrozo. 25 kg";"16";"szt";"8,9"
"12";12;"Rymid Brzeszczot do metal/drewno 72 szt";"65";"opk.";"30"
"13";13;"Œn Urekor S farba podk³.czerw. 1l";"19,5";"szt";"13,13"
"14";14;"Folia dachowa STROTEX 110";"1,3";"m2";"0,98"
"15";15;"CD  60/4M Profil G³ówny";"6,91";"szt";"5"
"16";16;"CD 60/3 m Profil g³ówny";"5,2";"szt";"3,72"
"17";17;"UD 27/3 Profil Przyœcienny";"3,09";"szt";"2,4"
"18";18;"Wieszak do poddaszy 270";"0,65";"szt";"0,37"
"19";19;"Taœma dwustronna 50/25m";"8,13";"szt";"5,49"
"20";20;"Wkrêt hart. 5x50";"8,13";"100 szt";"5,24"
"21";21;"Wkrêt TEX 3,9x9,5 czarne ( 1000 szt )";"2,03";"100 szt";"1,28"
"22";22;"P³yta GKBI  12,5/2,6";"7,56";"m2";"6,33"
"23";23;"Teg. Koñcówka Ph/2x25mm/25 szt";"52,85";"op.";"27"
"24";24;"Rymid Bity PZ-2 Stanley 25szt";"52,85";"kpl";"27,88"
"25";25;"Atlas Gipsar 5 kg";"10,98";"szt";"7,87"
"26";26;"Taœma mal. ¿ó³ta 30mm/50m";"3,25";"szt";"1,76"
"27";27;"Taœma mal.Strong 48mm x 50m ¿ó³ta";"4,88";"szt";"2,85"
"28";28;"Akryl";"5,28";"szt";"3,86"
"29";29;"Rozp. Ekstrakcyjny 0,5l";"4,47";"szt";"2,99"
"30";30;"KM Pêdzel p³aski 70";"9,76";"szt";"6,82"
"31";31;"Wa³ek malarski-poliakryl";"5,69";"szt";"4,32"
"32";32;"KM Wa³ek 18 Gepard";"8,94";"szt";"5,82"
"33";33;"P³yta GKBI  12,5/2,6";"7,8";"m2";"6,33"
"34";34;"Wieszak p³aski 60/175";"121,95";"100 szt";"50,33"
"35";35;"Kliny mini";"1,87";"kpl";"0,8"
