Source_nam,time,Traffic_flow,Avg_speed
1,1,1513.902084,5.771812081
1,2,1026.202084,8.514851485
1,3,812.8333336,10.75
1,4,1270.052084,6.88
1,5,1168.447917,7.47826087
1,6,1320.854167,6.615384615
1,7,904.2770836,9.662921348
1,8,335.2937501,26.06060606
1,9,1178.608334,7.413793103
1,10,965.2395837,9.052631579
1,11,1259.891667,6.935483871
1,12,1493.58125,5.850340136
1,13,304.8125001,28.66666667
1,14,1117.645834,7.818181818
1,15,965.2395837,9.052631579
1,16,955.079167,9.14893617
1,17,1188.76875,7.35042735
1,18,894.116667,9.772727273
1,19,1148.127084,7.610619469
1,20,1107.485417,7.889908257
1,21,1331.014584,6.564885496
1,22,762.0312503,11.46666667
1,23,711.2291669,12.28571429
1,24,904.2770836,9.662921348
2,1,2118.59375,14.4966443
2,2,1436.09375,21.38613861
2,3,1137.5,27
2,4,1777.34375,17.28
2,5,1635.15625,18.7826087
2,6,1848.4375,16.61538462
2,7,1265.46875,24.26966292
2,8,469.21875,65.45454545
2,9,1649.375,18.62068966
2,10,1350.78125,22.73684211
2,11,1763.125,17.41935484
2,12,2090.15625,14.69387755
2,13,426.5625,72
2,14,1564.0625,19.63636364
2,15,1350.78125,22.73684211
2,16,1336.5625,22.9787234
2,17,1663.59375,18.46153846
2,18,1251.25,24.54545455
2,19,1606.71875,19.11504425
2,20,1549.84375,19.81651376
2,21,1862.65625,16.48854962
2,22,1066.40625,28.8
2,23,995.3125,30.85714286
2,24,1265.46875,24.26966292
3,1,1972.20125,27.7852349
3,2,1336.86125,40.99009901
3,3,1058.9,51.75
3,4,1654.53125,33.12
3,5,1522.16875,36
3,6,1720.7125,31.84615385
3,7,1178.02625,46.51685393
3,8,436.79625,125.4545455
3,9,1535.405,35.68965517
3,10,1257.44375,43.57894737
3,11,1641.295,33.38709677
3,12,1945.72875,28.16326531
3,13,397.0875,138
3,14,1455.9875,37.63636364
3,15,1257.44375,43.57894737
3,16,1244.2075,44.04255319
3,17,1548.64125,35.38461538
3,18,1164.79,47.04545455
3,19,1495.69625,36.63716814
3,20,1442.75125,37.98165138
3,21,1733.94875,31.60305344
3,22,992.71875,55.2
3,23,926.5375,59.14285714
3,24,1178.02625,46.51685393
4,1,1469.015833,32.2147651
4,2,995.7758334,47.52475248
4,3,788.7333334,60
4,4,1232.395833,38.4
4,5,1133.804167,41.73913043
4,6,1281.691667,36.92307692
4,7,877.4658334,53.93258427
4,8,325.3525,145.4545455
4,9,1143.663333,41.37931034
4,10,936.6208334,50.52631579
4,11,1222.536667,38.70967742
4,12,1449.2975,32.65306122
4,13,295.775,160
4,14,1084.508333,43.63636364
4,15,936.6208334,50.52631579
4,16,926.7616667,51.06382979
4,17,1153.5225,41.02564103
4,18,867.6066667,54.54545455
4,19,1114.085833,42.47787611
4,20,1074.649167,44.03669725
4,21,1291.550833,36.64122137
4,22,739.4375,64
4,23,690.1416667,68.57142857
4,24,877.4658334,53.93258427
5,1,1222.048333,18.12080537
5,2,828.3683334,26.73267327
5,3,656.1333334,33.75
5,4,1025.208333,21.6
5,5,943.1916667,23.47826087
5,6,1066.216667,20.76923077
5,7,729.9483334,30.33707865
5,8,270.655,81.81818182
5,9,951.3933334,23.27586207
5,10,779.1583334,28.42105263
5,11,1017.006667,21.77419355
5,12,1205.645,18.36734694
5,13,246.05,90
5,14,902.1833334,24.54545455
5,15,779.1583334,28.42105263
5,16,770.9566667,28.72340426
5,17,959.595,23.07692308
5,18,721.7466667,30.68181818
5,19,926.7883334,23.89380531
5,20,893.9816667,24.7706422
5,21,1074.418333,20.61068702
5,22,615.125,36
5,23,574.1166667,38.57142857
5,24,729.9483334,30.33707865
6,1,278.0091666,12.34899329
6,2,188.4491666,18.21782178
6,3,149.2666666,23
6,4,233.2291666,14.72
6,5,214.5708333,16
6,6,242.5583333,14.15384615
6,7,166.0591666,20.6741573
6,8,61.57249999,55.75757576
6,9,216.4366666,15.86206897
6,10,177.2541666,19.36842105
6,11,231.3633333,14.83870968
6,12,274.2775,12.5170068
6,13,55.97499999,61.33333333
6,14,205.2416666,16.72727273
6,15,177.2541666,19.36842105
6,16,175.3883333,19.57446809
6,17,218.3025,15.72649573
6,18,164.1933333,20.90909091
6,19,210.8391666,16.28318584
6,20,203.3758333,16.88073394
6,21,244.4241666,14.04580153
6,22,139.9375,24.53333333
6,23,130.6083333,26.28571429
6,24,166.0591666,20.6741573
7,1,400.1270834,28.12080537
7,2,271.2270834,41.48514851
7,3,214.8333334,52.375
7,4,335.6770834,33.52
7,5,308.8229167,36.43478261
7,6,349.1041667,32.23076923
7,7,239.0020834,47.07865169
7,8,88.61875001,126.969697
7,9,311.5083334,36.12068966
7,10,255.1145834,44.10526316
7,11,332.9916667,33.79032258
7,12,394.75625,28.50340136
7,13,80.56250001,139.6666667
7,14,295.3958334,38.09090909
7,15,255.1145834,44.10526316
7,16,252.4291667,44.57446809
7,17,314.19375,35.81196581
7,18,236.3166667,47.61363636
7,19,303.4520834,37.07964602
7,20,292.7104167,38.44036697
7,21,351.7895834,31.98473282
7,22,201.40625,55.86666667
7,23,187.9791667,59.85714286
7,24,239.0020834,47.07865169
8,1,602.5808334,7.986577181
8,2,408.4608334,11.78217822
8,3,323.5333334,14.875
8,4,505.5208334,9.52
8,5,465.0791667,10.34782609
8,6,525.7416667,9.153846154
8,7,359.9308334,13.37078652
8,8,133.4575,36.06060606
8,9,469.1233334,10.25862069
8,10,384.1958334,12.52631579
8,11,501.4766667,9.596774194
8,12,594.4925,8.095238095
8,13,121.325,39.66666667
8,14,444.8583334,10.81818182
8,15,384.1958334,12.52631579
8,16,380.1516667,12.65957447
8,17,473.1675,10.17094017
8,18,355.8866667,13.52272727
8,19,456.9908334,10.53097345
8,20,440.8141667,10.91743119
8,21,529.7858334,9.083969466
8,22,303.3125,15.86666667
8,23,283.0916667,17
8,24,359.9308334,13.37078652
9,1,615.6183334,2.483221477
9,2,417.2983334,3.663366337
9,3,330.5333334,4.625
9,4,516.4583334,2.96
9,5,475.1416667,3.217391304
9,6,537.1166667,2.846153846
9,7,367.7183334,4.157303371
9,8,136.345,11.21212121
9,9,479.2733334,3.189655172
9,10,392.5083334,3.894736842
9,11,512.3266667,2.983870968
